Instancias;f;c;t;var;mejor
dolphins;0.5454545454545454;6;0.029001474380493164;9,09;No
polbooks;0.5384615384615384;7;0.17300987243652344;10,26;No
adjnoun;0.5454545454545454;6;0.1370079517364502;9,09;No
football;0.5263157894736842;10;0.18101024627685547;12,28;No
jazz;0.5081967213114754;31;0.5830333232879639;15,30;No
celegans-metabolic;0.5263157894736842;10;9.543545722961426;12,28;No
email;0.52;13;94.59841084480286;13,33;No
Set F;;;;;
brock200-1;1.5020746887966805;18;1.1170637607574463;78,17;No
brock200-2;1.683252427184466;11;0.23301339149475098;89,00;No
brock200-3;3.3225806451612905;12;0.37902164459228516;76,08;No
brock200-4;2.10939226519337;14;0.6250357627868652;75,56;No
c-fat200-1;1.1382978723404256;12;0.021001100540161133;6,70;No
c-fat200-2;1.0;24;0.2150120735168457;13,04;No
c-fat200-5;1.020100502512563;58;6.140351295471191;0,01;Si
c-fat500-1;1.0745341614906831;14;0.037001848220825195;14,72;No
c-fat500-2;1.0745341614906831;26;0.41002345085144043;0,42;Si
c-fat500-5;1.0080160320641283;64;9.260529518127441;3,08;No
c-fat500-10;1.0080160320641283;126;116.28765106201172;0,20;No
hamming6-2;1.0;32;0.6660382747650146;39,39;No
hamming6-4;1.0;4;0.004000186920166016;65,99;No
hamming8-4;1.0;16;0.4560260772705078;49,75;No
johnson8-2-4;1.0714285714285714;4;0.003000020980834961;6,83;No
johnson8-4-4;1.0;14;0.09900569915771484;29,08;No
johnson16-2-4;1.0208768267223383;8;0.17200994491577148;18,98;No
johnson32-2-4;1.1267718641347955;16;9.242528438568115;0;Si
keller4;1.5126162018592297;11;0.15700912475585938;63,55;No
p-hat300-1;6.290657439446367;7;0.059003353118896484;75,58;No
p-hat300-2;1.004757373929591;21;1.0940625667572021;86,62;No
p-hat300-3;1.6018368449486764;32;4.747271299362183;77,84;No
p-hat500-1;4.387096774193548;8;0.23101329803466797;77,69;No
p-hat700-1;4.536031589338598;8;0.44202566146850586;78,48;No
p-hat1000-1;2.075268817204301;10;0.8270473480224609;94,07;No
san200-0-7-1;1.1401192504258943;25;0.9960570335388184;89,60;No
san200-0-7-2;2.752;14;1.2350704669952393;84,83;No
san200-0-9-1;1.1930172584804601;55;11.853677988052368;75,85;No
san200-0-9-2;1.3277673040667923;43;10.214584350585938;73,44;No
san200-0-9-3;1.1145175834084762;35;9.7035551071167;74,95;No
san400-0-5-1;1.703370786516854;9;1.2580718994140625;97,05;No
san400-0-7-1;3.865968008825152;22;5.207298040390015;69,15;No
san400-0-7-2;3.327338129496403;18;4.6082634925842285;79,45;No
san400-0-7-3;3.4126547455295735;16;3.1571805477142334;80,98;No
san400-0-9-1;1.756530433695788;55;50.8769097328186;0;Si
san1000;2.911684251660805;10;9.434539794921875;96,51;No
sanr200-0-7;1.3581780538302277;17;0.7650437355041504;86,50;No
sanr200-0-9;1.4445945945945946;36;10.05957555770874;70,28;No
sanr400-0-5;1.0058357649020426;12;0.7040402889251709;93,40;No
sanr400-0-7;4.065824468085107;19;3.494199752807617;71,35;No
karate;0.15894039735099338;5;0.0009999275207519531;99,04;No
dolphins;1.2027972027972027;5;0.0009999275207519531;89,63;No
polbooks;2.975;6;0.004000186920166016;75,71;No
adjnoun;0.4637305699481865;5;0.020000934600830078;97,63;No
football;1.9659090909090908;9;0.0019998550415039062;79,41;No
jazz;0.8886428345460298;30;0.05100297927856445;87,81;No
celegans-metabolic;1.2098431584640346;9;0.026001691818237305;80,86;No
email;1.4532179556517035;12;0.002000093460083008;97,46;No
